indicatorID;indicatorLabel;country_iso3;countryLabel;1990;2000;2010;2011;2012;2013;2014;2015;2016;2017
UNDP-HDI-INDEX;Human Development Index (HDI);AFG;Afghanistan;0.296681;0.334263;0.447722;0.455618;0.463019;0.463923;0.465264;0.479;0.494;0.498
UNDP-HDI-INDEX;Human Development Index (HDI);ALB;Albania;0.62421;0.656402;0.722489;0.728014;0.729434;0.732245;0.732766;0.764;0.782;0.785
UNDP-HDI-INDEX;Human Development Index (HDI);ARE;United Arab Emirates;0.725639;0.797136;0.828391;0.829218;0.830546;0.833227;0.835469;0.84;0.862;0.863
UNDP-HDI-INDEX;Human Development Index (HDI);ARG;Argentina;0.70539;0.762081;0.810871;0.818032;0.830566;0.832773;0.835572;0.827;0.822;0.825
UNDP-HDI-INDEX;Human Development Index (HDI);ARM;Armenia;0.632173;0.64771;0.721072;0.723283;0.727811;0.730919;0.732983;0.743;0.749;0.755
UNDP-HDI-INDEX;Human Development Index (HDI);AUS;Australia;0.865476;0.897514;0.92741;0.929656;0.93219;0.933389;0.934958;0.939;0.938;0.939
UNDP-HDI-INDEX;Human Development Index (HDI);AUT;Austria;0.793514;0.83643;0.879002;0.881273;0.883921;0.884234;0.885027;0.893;0.906;0.908
UNDP-HDI-INDEX;Human Development Index (HDI);BDI;Burundi;0.294857;0.300742;0.389605;0.39193;0.394528;0.397476;0.399928;0.404;0.418;0.417
UNDP-HDI-INDEX;Human Development Index (HDI);BEL;Belgium;0.806424;0.87381;0.882948;0.886295;0.888567;0.888117;0.890263;0.896;0.915;0.916
UNDP-HDI-INDEX;Human Development Index (HDI);BEN;Benin;0.34357;0.391957;0.467581;0.473028;0.475034;0.477376;0.479635;0.485;0.512;0.515
UNDP-HDI-INDEX;Human Development Index (HDI);BGD;Bangladesh;0.385814;0.467651;0.546428;0.558667;0.562883;0.56671;0.5701;0.579;0.597;0.608
UNDP-HDI-INDEX;Human Development Index (HDI);BGR;Bulgaria;0.694716;0.713225;0.772813;0.775303;0.778056;0.779238;0.781675;0.794;0.81;0.813
UNDP-HDI-INDEX;Human Development Index (HDI);BHR;Bahrain;0.746099;0.793897;0.81946;0.8173;0.818935;0.821328;0.823922;0.824;0.846;0.846
UNDP-HDI-INDEX;Human Development Index (HDI);BLZ;Belize;0.644293;0.683116;0.709494;0.711344;0.715874;0.714505;0.714982;0.706;0.709;0.708
UNDP-HDI-INDEX;Human Development Index (HDI);BOL;Bolivia;0.535945;0.603134;0.64123;0.647424;0.653591;0.658029;0.661831;0.674;0.689;0.693
UNDP-HDI-INDEX;Human Development Index (HDI);BRA;Brazil;0.608048;0.683434;0.737383;0.741681;0.746488;0.751501;0.755292;0.754;0.758;0.759
UNDP-HDI-INDEX;Human Development Index (HDI);BRB;Barbados;0.716245;0.752589;0.779917;0.786363;0.793328;0.785145;0.785458;0.795;0.799;0.8
UNDP-HDI-INDEX;Human Development Index (HDI);BRN;Brunei Darussalam;0.782097;0.818951;0.843161;0.846673;0.852363;0.85248;0.855616;0.865;0.852;0.853
UNDP-HDI-INDEX;Human Development Index (HDI);BWA;Botswana;0.584074;0.560834;0.681066;0.688141;0.69136;0.69569;0.697919;0.698;0.712;0.717
UNDP-HDI-INDEX;Human Development Index (HDI);CAF;Central African Republic;0.314077;0.309696;0.362157;0.368457;0.372625;0.347685;0.350131;0.352;0.362;0.367
UNDP-HDI-INDEX;Human Development Index (HDI);CAN;Canada;0.84863;0.867196;0.903136;0.9085;0.910431;0.912029;0.913179;0.92;0.922;0.926
